Concurrent workers; 68
Granulatiry; 400
Lifeline class; handist.collections.glb.lifeline.Hypercube
Serialization; KRYO
Arguments received were [5, 10, 20, 10000, 10000000, 42]
place(0): thread waiting on operation handist.collections.glb.GlbOperation@5
place(1): thread waiting on operation handist.collections.glb.GlbOperation@5
place(3): thread waiting on operation handist.collections.glb.GlbOperation@5
place(2): thread waiting on operation handist.collections.glb.GlbOperation@5
place(1) worker(25) stopped --- 0 stopped workers
place(3) worker(14) stopped --- 52 stopped workers

place(0) worker(64) stopped --- 1 stopped workers
place(1) worker(33) stopped --- 0 stopped workers
place(3) worker(23) stopped --- 2 stopped workers
place(2) worker(35) stopped --- 48 stopped workersplace(0) worker(39) stopped --- 0 stopped workers
place(1) worker(39) stopped --- 0 stopped workers
place(3) worker(20) stopped --- 52 stopped workers
place(0) worker(46) stopped --- 0 stopped workers
place(1): resumed after waiting on handist.collections.glb.GlbOperation@c8

place(2) worker(45) stopped --- 11 stopped workers
place(0) worker(43) stopped --- 1 stopped workers
place(1) worker(31) stopped --- 67 stopped workers
place(3) worker(42) stopped --- 2 stopped workers
place(2) worker(56) stopped --- 47 stopped workers
place(0) worker(53) stopped --- 66 stopped workers
place(1) worker(42) stopped --- 66 stopped workers
place(3) worker(48) stopped --- 53 stopped workers
place(2) worker(3) stopped --- 11 stopped workers
place(0) worker(7) stopped --- 66 stopped workers
place(1) worker(63) stopped --- 65 stopped workers
place(3) worker(45) stopped --- 55 stopped workers
place(2) worker(54) stopped --- 11 stopped workers
place(0) worker(62) stopped --- 65 stopped workers
place(1) worker(34) stopped --- 63 stopped workers
place(3) worker(66) stopped --- 51 stopped workers
place(2) worker(50) stopped --- 48 stopped workersplace(0) worker(60) stopped --- 63 stopped workers
place(1) worker(12) stopped --- 62 stopped workers
place(3) worker(11) stopped --- 54 stopped workers

place(0) worker(15) stopped --- 63 stopped workers
place(1) worker(17) stopped --- 59 stopped workers
place(3) worker(18) stopped --- 56 stopped workers
place(2) worker(8) stopped --- 6 stopped workers
place(0) worker(2) stopped --- 66 stopped workers
place(1) worker(6) stopped --- 59 stopped workers
place(3) worker(53) stopped --- 51 stopped workers
place(2) worker(44) stopped --- 47 stopped workers
place(0) worker(52) stopped --- 66 stopped workers
place(1) worker(14) stopped --- 57 stopped workers
place(3) worker(3) stopped --- 58 stopped workersplace(2) worker(49) stopped --- 6 stopped workers
place(0) worker(41) stopped --- 64 stopped workers
place(1) worker(1) stopped --- 57 stopped workers

place(2) worker(48) stopped --- 5 stopped workers
place(0) worker(11) stopped --- 62 stopped workers
place(1) worker(11) stopped --- 54 stopped workers
place(3) worker(4) stopped --- 50 stopped workers
place(2) worker(14) stopped --- 0 stopped workers
place(0) worker(1) stopped --- 68 stopped workers
place(1) worker(41) stopped --- 53 stopped workers
place(3) worker(12) stopped --- 49 stopped workers
place(2) worker(36) stopped --- 3 stopped workers
place(0) worker(21) stopped --- 61 stopped workersplace(1) worker(39) stopped --- 53 stopped workers
place(3) worker(23) stopped --- 47 stopped workers
place(2) worker(39) stopped --- 0 stopped workers

place(1) worker(64) stopped --- 51 stopped workers
place(3) worker(17) stopped --- 45 stopped workers
place(2) worker(10) stopped --- 1 stopped workers
place(0) worker(34) stopped --- 60 stopped workers
place(1) worker(4) stopped --- 51 stopped workers
place(3) worker(13) stopped --- 44 stopped workers
place(2) worker(59) stopped --- 15 stopped workers
place(0) worker(45) stopped --- 59 stopped workers
place(1) worker(24) stopped --- 51 stopped workers
place(3) worker(52) stopped --- 42 stopped workers
place(2) worker(30) stopped --- 19 stopped workers
place(0) worker(10) stopped --- 58 stopped workers
place(1) worker(67) stopped --- 50 stopped workers
place(3) worker(59) stopped --- 41 stopped workers
place(2) worker(12) stopped --- 56 stopped workersplace(0) worker(39) stopped --- 57 stopped workers
place(1) worker(15) stopped --- 49 stopped workers
place(3) worker(51) stopped --- 56 stopped workers
place(0) worker(30) stopped --- 57 stopped workers
place(1) worker(5) stopped --- 48 stopped workers

place(2) worker(50) stopped --- 19 stopped workers
place(0) worker(23) stopped --- 56 stopped workers
place(1) worker(19) stopped --- 47 stopped workers
place(3) worker(21) stopped --- 58 stopped workers
place(2) worker(0) stopped --- 58 stopped workersplace(0) worker(35) stopped --- 56 stopped workers
place(1) worker(53) stopped --- 46 stopped workers
place(3) worker(42) stopped --- 40 stopped workers

place(0) worker(4) stopped --- 63 stopped workers
place(1) worker(30) stopped --- 43 stopped workers
place(3) worker(56) stopped --- 39 stopped workers
place(2) worker(2) stopped --- 19 stopped workers
place(0) worker(58) stopped --- 60 stopped workers
place(1) worker(43) stopped --- 42 stopped workers
place(3) worker(39) stopped --- 61 stopped workers
place(2) worker(39) stopped --- 60 stopped workers
place(0) worker(65) stopped --- 58 stopped workers
place(1) worker(51) stopped --- 41 stopped workers
place(3) worker(40) stopped --- 37 stopped workers
place(2) worker(39) stopped --- 22 stopped workers
place(0) worker(27) stopped --- 58 stopped workers
place(1) worker(37) stopped --- 39 stopped workers
place(3) worker(63) stopped --- 38 stopped workers
place(3) worker(25) stopped --- 37 stopped workers
place(3) worker(64) stopped --- 63 stopped workers
place(3) worker(43) stopped --- 35 stopped workers
place(3) worker(32) stopped --- 64 stopped workers
place(3) worker(29) stopped --- 65 stopped workers
place(3) worker(50) stopped --- 33 stopped workers
place(3) worker(49) stopped --- 65 stopped workers
place(3) worker(65) stopped --- 34 stopped workersplace(2) worker(54) stopped --- 21 stopped workers
place(0) worker(49) stopped --- 58 stopped workers
place(1) worker(50) stopped --- 39 stopped workers

place(3) worker(9) stopped --- 67 stopped workers
place(3) worker(6) stopped --- 32 stopped workers
place(3) worker(1) stopped --- 31 stopped workers
place(3) worker(8) stopped --- 29 stopped workers
place(2) worker(33) stopped --- 59 stopped workersplace(0) worker(51) stopped --- 60 stopped workers
place(1) worker(54) stopped --- 36 stopped workers
place(3) worker(7) stopped --- 30 stopped workers
place(3) worker(0) stopped --- 30 stopped workers
place(3) worker(46) stopped --- 29 stopped workers
place(3) worker(54) stopped --- 28 stopped workers

place(0) worker(15) stopped --- 58 stopped workers
place(1) worker(44) stopped --- 35 stopped workers
place(3) worker(60) stopped --- 26 stopped workers
place(3) worker(36) stopped --- 24 stopped workers
place(3) worker(30) stopped --- 23 stopped workers
place(3) worker(18) stopped --- 22 stopped workers
place(2) worker(27) stopped --- 21 stopped workers
place(0) worker(17) stopped --- 57 stopped workers
place(3) established lifeline on place(1) for collection DistChunkedList:gid(1)
place(3) worker(3) stopped --- 21 stopped workersplace(2) worker(51) stopped --- 21 stopped workers
place(0) worker(32) stopped --- 55 stopped workersplace(0) established lifeline on place(1) for collection DistChunkedList:gid(1)

place(2) worker(28) stopped --- 62 stopped workers

place(3) worker(57) stopped --- 18 stopped workers
place(2) worker(31) stopped --- 21 stopped workers
place(0) worker(41) stopped --- 61 stopped workersplace(3) worker(54) stopped --- 17 stopped workers
place(2) worker(42) stopped --- 64 stopped workers

place(3) worker(27) stopped --- 14 stopped workers
place(2) worker(24) stopped --- 18 stopped workers
place(0) worker(56) stopped --- 60 stopped workers
place(3) worker(58) stopped --- 13 stopped workers
place(2) worker(4) stopped --- 65 stopped workers
place(0) worker(33) stopped --- 58 stopped workers
place(0) worker(2) stopped --- 57 stopped workers
place(3) worker(11) stopped --- 13 stopped workers
place(2) worker(65) stopped --- 66 stopped workers
place(0) worker(64) stopped --- 56 stopped workers
place(3) worker(59) stopped --- 11 stopped workers
place(2) worker(47) stopped --- 67 stopped workersplace(0) worker(5) stopped --- 55 stopped workers
place(3) worker(21) stopped --- 10 stopped workers

place(0) worker(39) stopped --- 54 stopped workers
place(3) worker(38) stopped --- 7 stopped workers
place(2) worker(29) stopped --- 18 stopped workers
place(0) worker(42) stopped --- 52 stopped workers
place(3) worker(34) stopped --- 8 stopped workers
place(2) worker(23) stopped --- 18 stopped workers
place(0) worker(21) stopped --- 53 stopped workersplace(3) worker(12) stopped --- 9 stopped workers
place(2) worker(67) stopped --- 18 stopped workers

place(3) worker(41) stopped --- 9 stopped workers
place(2) worker(48) stopped --- 17 stopped workers
place(0) worker(34) stopped --- 54 stopped workers
place(3) worker(48) stopped --- 8 stopped workersplace(2) worker(4) stopped --- 19 stopped workers
place(0) worker(55) stopped --- 57 stopped workers
place(0) worker(48) stopped --- 57 stopped workers
place(0) worker(40) stopped --- 56 stopped workers

place(2) worker(33) stopped --- 19 stopped workers
place(0) worker(59) stopped --- 54 stopped workers
place(0) worker(58) stopped --- 54 stopped workers
place(0) worker(27) stopped --- 57 stopped workers
place(3) worker(15) stopped --- 6 stopped workers
place(2) worker(21) stopped --- 16 stopped workers
place(0) worker(53) stopped --- 56 stopped workers
place(0) worker(22) stopped --- 55 stopped workersplace(3) worker(10) stopped --- 1 stopped workers
place(2) worker(30) stopped --- 17 stopped workers

place(3) worker(18) stopped --- 4 stopped workers
place(2) worker(27) stopped --- 18 stopped workers
place(0) worker(14) stopped --- 54 stopped workers
place(2) established lifeline on place(0) for collection DistChunkedList:gid(1)
place(3) worker(47) stopped --- 5 stopped workers
place(2) worker(11) stopped --- 19 stopped workers
place(0) worker(37) stopped --- 53 stopped workers
place(3) worker(29) stopped --- 1 stopped workers
place(2) worker(17) stopped --- 18 stopped workers
place(2) worker(46) stopped --- 18 stopped workers
place(2) worker(5) stopped --- 18 stopped workers
place(2) worker(20) stopped --- 14 stopped workers
place(2) worker(52) stopped --- 13 stopped workers
place(2) worker(13) stopped --- 12 stopped workers
place(2) worker(47) stopped --- 10 stopped workersplace(0) worker(63) stopped --- 53 stopped workers
place(0) worker(29) stopped --- 53 stopped workers
place(0) worker(25) stopped --- 52 stopped workers
place(0) worker(28) stopped --- 51 stopped workers
place(3) worker(27) stopped --- 1 stopped workers

place(2) worker(16) stopped --- 8 stopped workers
place(2) worker(39) stopped --- 3 stopped workers
place(2) worker(7) stopped --- 3 stopped workers
place(0) worker(30) stopped --- 48 stopped workers
place(0) worker(26) stopped --- 47 stopped workers
place(3) worker(0) stopped --- 1 stopped workers
place(2) worker(25) stopped --- 8 stopped workers
place(2) worker(43) stopped --- 8 stopped workers
place(2) worker(31) stopped --- 1 stopped workers
place(2) worker(44) stopped --- 0 stopped workersplace(0) worker(36) stopped --- 47 stopped workers
place(3) worker(5) stopped --- 6 stopped workers
place(2) worker(56) stopped --- 0 stopped workers
place(2) worker(37) stopped --- 0 stopped workers
place(2) worker(47) stopped --- 4 stopped workers
place(1) established lifeline on place(0) for collection DistChunkedList:gid(1)
place(0): resumed after waiting on handist.collections.glb.GlbOperation@c8

place(2) worker(23) stopped --- 65 stopped workers
place(2) worker(38) stopped --- 63 stopped workers
place(2) worker(67) stopped --- 61 stopped workers
place(3) worker(32) stopped --- 8 stopped workersplace(2) worker(63) stopped --- 60 stopped workers

place(2) worker(24) stopped --- 60 stopped workers
place(2) worker(31) stopped --- 57 stopped workersplace(3) worker(22) stopped --- 9 stopped workers

place(3): resumed after waiting on handist.collections.glb.GlbOperation@c8
place(2) worker(41) stopped --- 60 stopped workers
place(3) worker(58) stopped --- 9 stopped workers
place(2): resumed after waiting on handist.collections.glb.GlbOperation@c8
place(3) worker(9) stopped --- 9 stopped workers
place(2) worker(3) stopped --- 58 stopped workers
place(3) worker(64) stopped --- 7 stopped workers
place(2) worker(64) stopped --- 56 stopped workers
place(3) worker(62) stopped --- 4 stopped workers
place(2) worker(61) stopped --- 54 stopped workers
place(3) worker(41) stopped --- 3 stopped workers
place(2) worker(21) stopped --- 53 stopped workers
place(3) worker(33) stopped --- 4 stopped workers
place(2) worker(34) stopped --- 53 stopped workers
place(3) worker(24) stopped --- 5 stopped workers
place(2) worker(58) stopped --- 51 stopped workers
place(3) worker(23) stopped --- 1 stopped workers
place(2) worker(49) stopped --- 50 stopped workers
place(3) worker(65) stopped --- 4 stopped workers
place(2) worker(59) stopped --- 49 stopped workers
place(3) worker(39) stopped --- 3 stopped workers
place(2) worker(14) stopped --- 49 stopped workers
place(3) worker(10) stopped --- 3 stopped workers
place(2) worker(53) stopped --- 48 stopped workers
place(3) worker(36) stopped --- 4 stopped workers
place(2) worker(27) stopped --- 46 stopped workers
place(3) worker(53) stopped --- 0 stopped workers
place(2) worker(9) stopped --- 47 stopped workers
place(3) worker(1) stopped --- 2 stopped workers
place(2) worker(37) stopped --- 48 stopped workers
place(3) worker(49) stopped --- 1 stopped workers
place(2) worker(13) stopped --- 47 stopped workers
place(3) worker(58) stopped --- 1 stopped workers
place(2) worker(65) stopped --- 47 stopped workers
place(3) worker(7) stopped --- 0 stopped workers
place(2) worker(52) stopped --- 45 stopped workers
place(1) established lifeline on place(3) for collection DistChunkedList:gid(1)
place(2) worker(43) stopped --- 43 stopped workers
place(3) worker(67) stopped --- 68 stopped workers
place(2) worker(33) stopped --- 41 stopped workers
place(3) worker(44) stopped --- 66 stopped workers
place(2) worker(45) stopped --- 40 stopped workers
place(3) worker(37) stopped --- 65 stopped workers
place(2) worker(10) stopped --- 40 stopped workers
place(3) worker(28) stopped --- 63 stopped workers
place(2) worker(18) stopped --- 39 stopped workers
place(3) worker(5) stopped --- 62 stopped workers
place(2) worker(7) stopped --- 38 stopped workers
place(3) worker(36) stopped --- 60 stopped workers
place(2) worker(53) stopped --- 37 stopped workers
place(3) worker(56) stopped --- 60 stopped workers
place(2) worker(47) stopped --- 37 stopped workers
place(3) worker(60) stopped --- 59 stopped workers
place(2) worker(2) stopped --- 36 stopped workers
place(3) worker(63) stopped --- 57 stopped workers
place(2) worker(30) stopped --- 35 stopped workers
place(3) worker(15) stopped --- 61 stopped workers
place(2) worker(26) stopped --- 33 stopped workers
place(2) worker(25) stopped --- 33 stopped workers
place(2) worker(46) stopped --- 30 stopped workers
place(2) worker(63) stopped --- 30 stopped workers
place(2) worker(18) stopped --- 27 stopped workers
place(2) worker(49) stopped --- 25 stopped workers
place(2) worker(17) stopped --- 25 stopped workers
place(2) worker(57) stopped --- 23 stopped workers
place(2) worker(55) stopped --- 24 stopped workers
place(2) worker(60) stopped --- 68 stopped workers
place(3) worker(34) stopped --- 60 stopped workers
place(3) established lifeline on place(2) for collection DistChunkedList:gid(1)
place(3) worker(24) stopped --- 59 stopped workers
place(0) established lifeline on place(2) for collection DistChunkedList:gid(1)place(3) worker(61) stopped --- 58 stopped workers

place(3) worker(10) stopped --- 57 stopped workers
place(2) established lifeline on place(3) for collection DistChunkedList:gid(1)
place(3) worker(6) stopped --- 57 stopped workers
place(3) worker(38) stopped --- 55 stopped workers
place(3) worker(58) stopped --- 54 stopped workers
place(3) worker(16) stopped --- 53 stopped workers
place(0): thread waiting on operation handist.collections.glb.GlbOperation@d5
place(1): thread waiting on operation handist.collections.glb.GlbOperation@d5
place(3): thread waiting on operation handist.collections.glb.GlbOperation@d5
place(2): thread waiting on operation handist.collections.glb.GlbOperation@d5
place(2) worker(5) stopped --- 0 stopped workers
place(2) worker(27) stopped --- 0 stopped workers
place(2) worker(50) stopped --- 0 stopped workers
place(2) worker(43) stopped --- 0 stopped workers
place(2) worker(35) stopped --- 60 stopped workers
place(2) worker(23) stopped --- 65 stopped workers
place(2) worker(7) stopped --- 55 stopped workers
place(2) worker(16) stopped --- 55 stopped workers
place(2) worker(28) stopped --- 47 stopped workers
place(2) worker(8) stopped --- 30 stopped workers
place(2) worker(22) stopped --- 22 stopped workers
place(2) worker(4) stopped --- 27 stopped workers
place(2) worker(1) stopped --- 33 stopped workers
place(2) worker(51) stopped --- 33 stopped workers
place(2) worker(17) stopped --- 37 stopped workers
place(2) worker(63) stopped --- 39 stopped workers
place(2) worker(48) stopped --- 34 stopped workers
place(2) worker(28) stopped --- 37 stopped workers
place(2) worker(2) stopped --- 38 stopped workers
place(2) worker(13) stopped --- 39 stopped workers
place(2) worker(41) stopped --- 40 stopped workers
place(2) worker(45) stopped --- 42 stopped workers
place(2) worker(63) stopped --- 17 stopped workers
place(2) worker(6) stopped --- 17 stopped workers
place(2) worker(43) stopped --- 17 stopped workers
place(2) worker(22) stopped --- 17 stopped workers
place(2) worker(46) stopped --- 16 stopped workers
place(2) worker(4) stopped --- 7 stopped workers
place(2) worker(42) stopped --- 3 stopped workers
place(2) worker(21) stopped --- 4 stopped workers
place(2) worker(55) stopped --- 3 stopped workers
place(2) worker(58) stopped --- 49 stopped workers
place(2) worker(67) stopped --- 52 stopped workers
place(2) worker(34) stopped --- 53 stopped workers
place(2) worker(48) stopped --- 0 stopped workers
place(2) worker(57) stopped --- 1 stopped workers
place(2) worker(15) stopped --- 0 stopped workers
place(2) worker(66) stopped --- 55 stopped workersplace(3) worker(30) stopped --- 1 stopped workers

place(2) worker(61) stopped --- 54 stopped workers
place(2) worker(39) stopped --- 54 stopped workers
place(2) worker(42) stopped --- 53 stopped workers
place(2) worker(30) stopped --- 50 stopped workers
place(2) worker(27) stopped --- 48 stopped workers
place(2) worker(4) stopped --- 48 stopped workers
place(2) worker(19) stopped --- 46 stopped workers
place(2) worker(12) stopped --- 51 stopped workers
place(2) worker(53) stopped --- 46 stopped workers
place(2) worker(8) stopped --- 46 stopped workers
place(2) worker(37) stopped --- 44 stopped workers
place(2) worker(64) stopped --- 43 stopped workers
place(3) worker(38) stopped --- 0 stopped workers
place(2) worker(17) stopped --- 37 stopped workers
place(2) worker(33) stopped --- 39 stopped workers
place(2) worker(0) stopped --- 42 stopped workers
place(2) worker(26) stopped --- 45 stopped workers
place(2) worker(18) stopped --- 41 stopped workers
place(2) worker(45) stopped --- 44 stopped workers
place(2) worker(40) stopped --- 45 stopped workers
place(2) worker(16) stopped --- 47 stopped workers
place(2) worker(27) stopped --- 49 stopped workers
place(3) worker(66) stopped --- 0 stopped workers
place(3) worker(43) stopped --- 1 stopped workers
place(2) worker(18) stopped --- 52 stopped workersplace(3) worker(65) stopped --- 12 stopped workers
place(3) worker(13) stopped --- 18 stopped workers

place(3) worker(64) stopped --- 17 stopped workers
place(3) worker(25) stopped --- 14 stopped workers
place(3) worker(21) stopped --- 2 stopped workers
place(2) worker(46) stopped --- 39 stopped workers
place(3) worker(23) stopped --- 25 stopped workers
place(3) worker(46) stopped --- 38 stopped workers
place(2) worker(4) stopped --- 55 stopped workers
place(2) worker(32) stopped --- 37 stopped workers
place(2) worker(0) stopped --- 36 stopped workers
place(2) worker(64) stopped --- 56 stopped workers
place(2) worker(40) stopped --- 38 stopped workers
place(3) worker(4) stopped --- 2 stopped workers
place(3) worker(40) stopped --- 36 stopped workers
place(3) worker(1) stopped --- 39 stopped workers
place(3) worker(7) stopped --- 42 stopped workers
place(3) worker(0) stopped --- 1 stopped workers
place(2) worker(54) stopped --- 38 stopped workers
place(3) worker(30) stopped --- 44 stopped workers
place(2) worker(55) stopped --- 37 stopped workers
place(2) worker(11) stopped --- 56 stopped workers
place(2) worker(58) stopped --- 58 stopped workersplace(3) worker(43) stopped --- 58 stopped workers
place(2) worker(47) stopped --- 38 stopped workers
place(1) worker(6) stopped --- 0 stopped workers

place(2) worker(38) stopped --- 37 stopped workersplace(3) worker(2) stopped --- 47 stopped workers

place(2) worker(66) stopped --- 60 stopped workersplace(3) worker(4) stopped --- 60 stopped workers

place(3) worker(54) stopped --- 46 stopped workers
place(3) worker(66) stopped --- 61 stopped workers
place(3) worker(59) stopped --- 47 stopped workers
place(3) worker(58) stopped --- 63 stopped workers
place(3) worker(44) stopped --- 44 stopped workers
place(3) worker(17) stopped --- 43 stopped workers
place(3) worker(45) stopped --- 41 stopped workersplace(2) worker(62) stopped --- 37 stopped workers

place(3) worker(47) stopped --- 41 stopped workers
place(3) worker(50) stopped --- 38 stopped workers
place(2) worker(6) stopped --- 32 stopped workers
place(1) worker(14) stopped --- 0 stopped workers
place(3) worker(33) stopped --- 38 stopped workers
place(3) worker(10) stopped --- 35 stopped workers
place(3) worker(65) stopped --- 35 stopped workers
place(3) worker(15) stopped --- 37 stopped workers
place(2) worker(5) stopped --- 35 stopped workers
place(1) worker(50) stopped --- 3 stopped workers
place(3) worker(38) stopped --- 39 stopped workers
place(2) worker(35) stopped --- 60 stopped workers
place(3) worker(48) stopped --- 39 stopped workers
place(2) worker(9) stopped --- 33 stopped workers
place(1) worker(59) stopped --- 27 stopped workers
place(1) worker(39) stopped --- 31 stopped workers
place(1) worker(16) stopped --- 32 stopped workers
place(1) worker(47) stopped --- 4 stopped workers
place(1) worker(53) stopped --- 24 stopped workers
place(1) worker(51) stopped --- 28 stopped workers
place(3) worker(19) stopped --- 37 stopped workers
place(2) worker(14) stopped --- 29 stopped workers
place(1) worker(10) stopped --- 33 stopped workers
place(1) worker(24) stopped --- 0 stopped workers
place(1) worker(32) stopped --- 1 stopped workers
place(1) worker(47) stopped --- 36 stopped workersplace(3) worker(32) stopped --- 37 stopped workers
place(2) worker(29) stopped --- 29 stopped workers

place(1) worker(16) stopped --- 0 stopped workers
place(1) worker(1) stopped --- 39 stopped workers
place(3) worker(22) stopped --- 37 stopped workers
place(2) worker(11) stopped --- 27 stopped workers
place(1) worker(3) stopped --- 41 stopped workers
place(1) worker(50) stopped --- 46 stopped workers
place(1) worker(27) stopped --- 47 stopped workersplace(3) worker(63) stopped --- 37 stopped workers
place(2) worker(10) stopped --- 28 stopped workers

place(1) worker(26) stopped --- 0 stopped workers
place(3) worker(8) stopped --- 37 stopped workers
place(2) worker(20) stopped --- 25 stopped workers
place(1) worker(45) stopped --- 48 stopped workers
place(1) worker(29) stopped --- 49 stopped workers
place(1) worker(31) stopped --- 52 stopped workers
place(3) worker(21) stopped --- 37 stopped workers
place(2) worker(24) stopped --- 47 stopped workersplace(1) worker(52) stopped --- 46 stopped workers
place(3) worker(67) stopped --- 36 stopped workers

place(1) worker(63) stopped --- 46 stopped workersplace(3) worker(14) stopped --- 33 stopped workers
place(2) worker(63) stopped --- 52 stopped workers

place(1) worker(64) stopped --- 52 stopped workersplace(3) worker(52) stopped --- 29 stopped workers
place(2) worker(29) stopped --- 57 stopped workers
place(1) worker(0) stopped --- 53 stopped workersplace(3) worker(12) stopped --- 29 stopped workers


place(3) worker(28) stopped --- 30 stopped workers
place(2) worker(3) stopped --- 58 stopped workers
place(1) worker(58) stopped --- 55 stopped workersplace(3) worker(9) stopped --- 30 stopped workers
place(2) worker(43) stopped --- 24 stopped workers
place(3) worker(3) stopped --- 27 stopped workers
place(3) worker(60) stopped --- 22 stopped workers
place(3) worker(0) stopped --- 24 stopped workers

place(1) worker(33) stopped --- 45 stopped workers
place(3) worker(62) stopped --- 21 stopped workers
place(3) worker(18) stopped --- 20 stopped workers
place(3) worker(58) stopped --- 20 stopped workers
place(2) worker(66) stopped --- 23 stopped workers
place(1) worker(19) stopped --- 44 stopped workers
place(3) worker(11) stopped --- 20 stopped workers
place(3) worker(27) stopped --- 17 stopped workers
place(3) worker(24) stopped --- 19 stopped workers
place(3) worker(34) stopped --- 19 stopped workers
place(2) worker(49) stopped --- 58 stopped workers
place(2) worker(3) stopped --- 57 stopped workers
place(2) worker(21) stopped --- 51 stopped workers
place(2) worker(8) stopped --- 60 stopped workers
place(2) worker(14) stopped --- 62 stopped workers
place(2) worker(15) stopped --- 40 stopped workersplace(1) worker(18) stopped --- 59 stopped workers

place(2) worker(57) stopped --- 52 stopped workers
place(2) worker(48) stopped --- 51 stopped workers
place(2) worker(51) stopped --- 67 stopped workers
place(1) worker(44) stopped --- 40 stopped workers
place(3) worker(41) stopped --- 12 stopped workers
place(3) worker(46) stopped --- 16 stopped workers
place(3) worker(29) stopped --- 19 stopped workers
place(2) worker(10) stopped --- 51 stopped workers
place(2) worker(26) stopped --- 52 stopped workers
place(2) worker(62) stopped --- 51 stopped workers
place(1) worker(40) stopped --- 40 stopped workers
place(3) worker(4) stopped --- 19 stopped workers
place(2) worker(47) stopped --- 52 stopped workers
place(2) worker(27) stopped --- 51 stopped workers
place(2) worker(39) stopped --- 54 stopped workers
place(1) worker(62) stopped --- 61 stopped workers
place(3) worker(16) stopped --- 19 stopped workers
place(2) worker(38) stopped --- 56 stopped workers
place(2) worker(53) stopped --- 56 stopped workers
place(2) worker(8) stopped --- 57 stopped workers
place(2) worker(49) stopped --- 56 stopped workersplace(1) worker(37) stopped --- 35 stopped workers
place(3) worker(31) stopped --- 16 stopped workers

place(2) worker(36) stopped --- 57 stopped workers
place(1) worker(8) stopped --- 65 stopped workers
place(3) worker(20) stopped --- 17 stopped workers
place(2) worker(13) stopped --- 51 stopped workers
place(1) worker(7) stopped --- 35 stopped workers
place(3) worker(57) stopped --- 17 stopped workers
place(2) worker(19) stopped --- 52 stopped workers
place(1) worker(56) stopped --- 66 stopped workers
place(3) worker(6) stopped --- 16 stopped workers
place(2) worker(9) stopped --- 57 stopped workers
place(1) worker(43) stopped --- 35 stopped workers
place(3) worker(53) stopped --- 12 stopped workers
place(2) worker(61) stopped --- 57 stopped workers
place(1) worker(23) stopped --- 33 stopped workers
place(3) worker(55) stopped --- 7 stopped workers
place(2) worker(12) stopped --- 57 stopped workers
place(1) worker(46) stopped --- 34 stopped workers
place(3) worker(7) stopped --- 11 stopped workers
place(2) worker(20) stopped --- 57 stopped workers
place(0) worker(49) stopped --- 0 stopped workers
place(1) worker(34) stopped --- 34 stopped workers
place(1) worker(13) stopped --- 33 stopped workers
place(1) worker(30) stopped --- 31 stopped workers
place(3) worker(26) stopped --- 9 stopped workers
place(2) worker(34) stopped --- 57 stopped workers
place(1) worker(32) stopped --- 31 stopped workers
place(1) worker(54) stopped --- 30 stopped workers
place(3) worker(45) stopped --- 10 stopped workers
place(2) worker(29) stopped --- 62 stopped workers
place(1) worker(65) stopped --- 28 stopped workers
place(3) worker(36) stopped --- 6 stopped workers
place(2) worker(18) stopped --- 60 stopped workers
place(1) worker(58) stopped --- 30 stopped workers
place(1) worker(14) stopped --- 30 stopped workers
place(1) worker(43) stopped --- 67 stopped workers
place(1) worker(35) stopped --- 30 stopped workers
place(3) worker(44) stopped --- 7 stopped workers
place(2) worker(25) stopped --- 60 stopped workers
place(0) worker(49) stopped --- 1 stopped workers
place(1) worker(15) stopped --- 30 stopped workers
place(1) worker(36) stopped --- 30 stopped workers
place(1) worker(2) stopped --- 25 stopped workers
place(3) worker(0) stopped --- 6 stopped workers
place(2) worker(51) stopped --- 54 stopped workers
place(0) worker(49) stopped --- 2 stopped workersplace(3) worker(49) stopped --- 4 stopped workers
place(2) worker(56) stopped --- 54 stopped workers

place(0) worker(51) stopped --- 2 stopped workersplace(1) worker(21) stopped --- 33 stopped workers
place(1) worker(31) stopped --- 33 stopped workers
place(3) worker(63) stopped --- 5 stopped workers
place(2) worker(32) stopped --- 60 stopped workers

place(0) worker(46) stopped --- 4 stopped workersplace(1) worker(4) stopped --- 33 stopped workersplace(3) worker(67) stopped --- 3 stopped workers
place(2) worker(54) stopped --- 62 stopped workers

place(0) worker(33) stopped --- 12 stopped workers

place(3) worker(51) stopped --- 4 stopped workers
place(2) worker(64) stopped --- 58 stopped workers
place(0) worker(58) stopped --- 28 stopped workers
place(1) worker(25) stopped --- 33 stopped workersplace(3) worker(30) stopped --- 1 stopped workers
place(2) worker(41) stopped --- 64 stopped workers
place(0) worker(30) stopped --- 28 stopped workers

place(3) worker(37) stopped --- 3 stopped workers
place(2) worker(37) stopped --- 64 stopped workers
place(0) worker(19) stopped --- 6 stopped workers
place(1) worker(17) stopped --- 34 stopped workers
place(3) worker(34) stopped --- 0 stopped workers
place(2) worker(65) stopped --- 56 stopped workers
place(0) worker(67) stopped --- 27 stopped workers
place(1) worker(27) stopped --- 30 stopped workers
place(3) worker(64) stopped --- 0 stopped workers
place(2) worker(30) stopped --- 58 stopped workers
place(0) worker(8) stopped --- 33 stopped workers
place(1) worker(5) stopped --- 30 stopped workers
place(3) worker(8) stopped --- 67 stopped workers
