Concurrent workers; 68
Granulatiry; 10
Lifeline class; handist.collections.glb.lifeline.Hypercube
Serialization; KRYO
Arguments received were [5, 10, 20, 10000, 10000000, 42]
place(0): thread waiting on operation handist.collections.glb.GlbOperation@5
place(1): thread waiting on operation handist.collections.glb.GlbOperation@5
place(3): thread waiting on operation handist.collections.glb.GlbOperation@5
place(2): thread waiting on operation handist.collections.glb.GlbOperation@5
place(3) worker(47) stopped --- 46 stopped workers
place(3) worker(62) stopped --- 44 stopped workers
place(3) worker(24) stopped --- 42 stopped workers
place(3) worker(46) stopped --- 50 stopped workers
place(3) worker(36) stopped --- 52 stopped workers
place(1) worker(53) stopped --- 50 stopped workers
place(3) worker(63) stopped --- 52 stopped workers
place(3) worker(21) stopped --- 42 stopped workers
place(3) worker(43) stopped --- 43 stopped workers
place(3) worker(1) stopped --- 55 stopped workers
place(3) worker(52) stopped --- 46 stopped workers
place(1) worker(2) stopped --- 50 stopped workers
place(1) worker(14) stopped --- 50 stopped workers
place(1) worker(23) stopped --- 46 stopped workers
place(1) worker(31) stopped --- 45 stopped workers
place(1) worker(0) stopped --- 45 stopped workers
place(1) worker(48) stopped --- 48 stopped workers
place(3) worker(46) stopped --- 45 stopped workers
place(3) worker(62) stopped --- 55 stopped workers
place(3) worker(44) stopped --- 56 stopped workers
place(3) worker(10) stopped --- 44 stopped workers
place(3) worker(34) stopped --- 57 stopped workers
place(3) worker(67) stopped --- 44 stopped workers
place(3) worker(16) stopped --- 59 stopped workers
place(3) worker(60) stopped --- 42 stopped workersplace(1) worker(21) stopped --- 59 stopped workers

place(3) worker(8) stopped --- 41 stopped workers
place(3) worker(19) stopped --- 40 stopped workers
place(3) worker(54) stopped --- 59 stopped workers
place(3) worker(4) stopped --- 38 stopped workers
place(3) worker(27) stopped --- 58 stopped workers
place(3) worker(56) stopped --- 59 stopped workersplace(1) worker(32) stopped --- 63 stopped workers
place(1) worker(45) stopped --- 59 stopped workers
place(1) worker(18) stopped --- 60 stopped workers
place(1) worker(10) stopped --- 61 stopped workers
place(1) worker(43) stopped --- 66 stopped workers
place(1) worker(19) stopped --- 63 stopped workers

place(3) worker(58) stopped --- 59 stopped workers
place(3) worker(35) stopped --- 60 stopped workers
place(3) worker(67) stopped --- 61 stopped workers
place(3) worker(10) stopped --- 62 stopped workers
place(3) worker(45) stopped --- 36 stopped workers
place(3) worker(51) stopped --- 35 stopped workers
place(1) worker(33) stopped --- 63 stopped workers
place(1) worker(61) stopped --- 63 stopped workers
place(1) worker(4) stopped --- 66 stopped workers
place(1) worker(36) stopped --- 64 stopped workers
place(1) worker(30) stopped --- 66 stopped workers
place(3) worker(12) stopped --- 64 stopped workers
place(3) worker(50) stopped --- 38 stopped workers
place(3) worker(63) stopped --- 39 stopped workers
place(1) worker(62) stopped --- 66 stopped workers
place(1) worker(15) stopped --- 66 stopped workers
place(1) worker(48) stopped --- 66 stopped workers
place(1) worker(26) stopped --- 60 stopped workers
place(3) worker(53) stopped --- 41 stopped workers
place(1) worker(54) stopped --- 67 stopped workers
place(1) worker(44) stopped --- 66 stopped workers
place(3) worker(16) stopped --- 40 stopped workers
place(3) worker(8) stopped --- 42 stopped workers
place(3) worker(34) stopped --- 42 stopped workers
place(3) worker(4) stopped --- 38 stopped workers
place(3) worker(31) stopped --- 67 stopped workers
place(3) worker(36) stopped --- 38 stopped workers
place(3) worker(55) stopped --- 37 stopped workers
place(3) worker(6) stopped --- 36 stopped workers
place(3) worker(50) stopped --- 34 stopped workers
place(3) worker(24) stopped --- 32 stopped workers
place(3) worker(23) stopped --- 32 stopped workers
place(3) worker(17) stopped --- 32 stopped workers
place(3) worker(38) stopped --- 30 stopped workers
place(3) worker(7) stopped --- 27 stopped workers
place(3) worker(44) stopped --- 27 stopped workers
place(3) worker(54) stopped --- 27 stopped workers
place(3) worker(1) stopped --- 32 stopped workers
place(3) worker(61) stopped --- 31 stopped workers
place(3) worker(17) stopped --- 29 stopped workers
place(3) worker(49) stopped --- 28 stopped workers
place(3) worker(22) stopped --- 29 stopped workers
place(3) worker(28) stopped --- 28 stopped workers
place(3) worker(51) stopped --- 27 stopped workers
place(3) worker(11) stopped --- 27 stopped workers
place(3) worker(25) stopped --- 26 stopped workers
place(3) worker(48) stopped --- 26 stopped workers
place(3) worker(59) stopped --- 25 stopped workers
place(3) worker(7) stopped --- 24 stopped workers
place(3) worker(8) stopped --- 29 stopped workers
place(3) worker(21) stopped --- 34 stopped workers
place(3) worker(65) stopped --- 33 stopped workers
place(3) worker(30) stopped --- 29 stopped workers
place(3) worker(47) stopped --- 27 stopped workers
place(3) worker(39) stopped --- 26 stopped workers
place(3) worker(53) stopped --- 25 stopped workers
place(3) worker(17) stopped --- 26 stopped workers
place(3) worker(48) stopped --- 25 stopped workers
place(3) worker(24) stopped --- 23 stopped workers
place(3) worker(61) stopped --- 24 stopped workers
place(3) worker(54) stopped --- 23 stopped workers
place(3) worker(47) stopped --- 24 stopped workers
place(3) worker(23) stopped --- 29 stopped workers
place(3) worker(24) stopped --- 27 stopped workers
place(3) worker(25) stopped --- 25 stopped workers
place(3) worker(61) stopped --- 20 stopped workers
place(3) worker(15) stopped --- 22 stopped workers
place(3) worker(44) stopped --- 21 stopped workers
place(3) worker(29) stopped --- 19 stopped workers
place(3) worker(56) stopped --- 18 stopped workers
place(3) worker(3) stopped --- 17 stopped workers
place(3) worker(1) stopped --- 19 stopped workers
place(3) worker(29) stopped --- 66 stopped workers
place(3) worker(42) stopped --- 66 stopped workers
place(1) worker(24) stopped --- 61 stopped workers
place(3) worker(43) stopped --- 63 stopped workers
place(3) worker(13) stopped --- 62 stopped workers
place(3) worker(8) stopped --- 58 stopped workers
place(3) worker(14) stopped --- 59 stopped workers
place(1) worker(51) stopped --- 65 stopped workers
place(1) worker(42) stopped --- 67 stopped workers
place(1) worker(58) stopped --- 62 stopped workers
place(1) worker(6) stopped --- 63 stopped workers
place(1) worker(55) stopped --- 61 stopped workers
place(3) worker(38) stopped --- 60 stopped workers
place(3) worker(32) stopped --- 59 stopped workers
place(3) worker(40) stopped --- 59 stopped workers
place(3) worker(9) stopped --- 56 stopped workersplace(1) worker(14) stopped --- 61 stopped workers
place(1) worker(38) stopped --- 67 stopped workers
place(1) worker(37) stopped --- 65 stopped workers
place(1) worker(1) stopped --- 65 stopped workers

place(3) worker(2) stopped --- 54 stopped workers
place(3) worker(23) stopped --- 54 stopped workers
place(3) worker(51) stopped --- 54 stopped workers
place(3) worker(52) stopped --- 54 stopped workers
place(3) worker(41) stopped --- 51 stopped workers
place(3) worker(6) stopped --- 54 stopped workers
place(3) worker(28) stopped --- 53 stopped workers
place(3) worker(27) stopped --- 51 stopped workers
place(0) received 1 assignments from place(1)
place(3) worker(3) stopped --- 50 stopped workers
place(0): thread waiting on operation handist.collections.glb.GlbOperation@1f
-DistColGlb- [place(0)] to [place(2)]: [8588759,8590000) 
place(1) worker(39) stopped --- 65 stopped workers
place(1) worker(66) stopped --- 66 stopped workers
place(1) worker(29) stopped --- 67 stopped workers
place(1) worker(65) stopped --- 65 stopped workers
place(1) worker(28) stopped --- 65 stopped workers
-DistColGlb- [place(0)] to [place(1)]: [8588144,8588759) 
place(1) worker(56) stopped --- 66 stopped workers
place(1) worker(22) stopped --- 67 stopped workers
place(0) worker(41) stopped --- 61 stopped workers
place(0) worker(61) stopped --- 60 stopped workers
place(0) worker(45) stopped --- 66 stopped workers
place(0) worker(32) stopped --- 67 stopped workers
place(0) worker(3) stopped --- 66 stopped workers
place(0) worker(6) stopped --- 66 stopped workers
place(0) worker(2) stopped --- 64 stopped workers
place(0) worker(33) stopped --- 64 stopped workers
place(0) worker(49) stopped --- 62 stopped workers
place(0) worker(52) stopped --- 60 stopped workers
place(0) worker(63) stopped --- 60 stopped workersplace(1) worker(33) stopped --- 67 stopped workers

place(2) received 1 assignments from place(0)
place(2): thread waiting on operation handist.collections.glb.GlbOperation@1f
-DistColGlb- [place(2)] to [place(0)]: [8589385,8590000) 
place(0) worker(66) stopped --- 65 stopped workers
place(0) worker(11) stopped --- 66 stopped workers
place(0) worker(50) stopped --- 67 stopped workers
place(0) worker(10) stopped --- 66 stopped workers
place(1) worker(5) stopped --- 68 stopped workers
place(1) received 1 assignments from place(0)
place(1): resumed after waiting on handist.collections.glb.GlbOperation@1f
place(1): thread waiting on operation handist.collections.glb.GlbOperation@1f
place(1) worker(18) stopped --- 63 stopped workers
place(1) worker(35) stopped --- 64 stopped workers
place(1) worker(17) stopped --- 62 stopped workers
place(1) worker(31) stopped --- 67 stopped workers
place(1) worker(64) stopped --- 66 stopped workers
place(1) worker(4) stopped --- 66 stopped workers
place(1) worker(23) stopped --- 66 stopped workers
place(1) worker(15) stopped --- 66 stopped workers
place(2) worker(31) stopped --- 56 stopped workers
place(2) worker(58) stopped --- 63 stopped workers
place(2) worker(55) stopped --- 66 stopped workers
place(2) worker(35) stopped --- 67 stopped workers
place(2) worker(61) stopped --- 65 stopped workers
place(2) worker(30) stopped --- 65 stopped workers
place(2) worker(14) stopped --- 65 stopped workers
place(2) worker(67) stopped --- 65 stopped workers
place(2) worker(10) stopped --- 64 stopped workers
place(2) worker(5) stopped --- 64 stopped workers
place(2) worker(12) stopped --- 63 stopped workers
place(2) worker(9) stopped --- 61 stopped workers
place(0) worker(17) stopped --- 66 stopped workers
place(0) worker(40) stopped --- 67 stopped workers
place(1) established lifeline on place(0) for collection DistChunkedList:gid(1)
place(1) established lifeline on place(3) for collection DistChunkedList:gid(1)
place(1) worker(36) stopped --- 65 stopped workers
place(1) worker(46) stopped --- 67 stopped workers
place(1) worker(30) stopped --- 66 stopped workers
place(1) worker(54) stopped --- 66 stopped workers
place(2) worker(0) stopped --- 65 stopped workers
place(2) worker(28) stopped --- 65 stopped workers
place(2) worker(49) stopped --- 67 stopped workers
place(2) worker(36) stopped --- 65 stopped workers
place(2) worker(34) stopped --- 67 stopped workers
place(0) received 1 assignments from place(2)
place(0): thread already waiting on operation handist.collections.glb.GlbOperation@1f
-DistColGlb- [place(0)] to [place(1)]: [8587619,8587639) [8589698,8590000) 
place(0) worker(14) stopped --- 64 stopped workers
place(0) worker(59) stopped --- 64 stopped workers
place(0) worker(8) stopped --- 66 stopped workers
place(0) worker(15) stopped --- 66 stopped workers
place(1) worker(14) stopped --- 67 stopped workers
place(1) worker(13) stopped --- 67 stopped workers
place(2) worker(64) stopped --- 67 stopped workers
place(2) worker(42) stopped --- 67 stopped workers
place(0) worker(62) stopped --- 65 stopped workers
place(0) worker(42) stopped --- 66 stopped workers
place(0) worker(64) stopped --- 67 stopped workers
place(1) worker(41) stopped --- 67 stopped workers
place(2) worker(19) stopped --- 67 stopped workers
place(2) worker(2) stopped --- 68 stopped workers
place(2): resumed after waiting on handist.collections.glb.GlbOperation@1f
place(0) worker(44) stopped --- 67 stopped workers
place(1) worker(61) stopped --- 68 stopped workers
place(2) established lifeline on place(0) for collection DistChunkedList:gid(1)
place(1): resumed after waiting on handist.collections.glb.GlbOperation@1f
place(0) worker(26) stopped --- 68 stopped workers
place(0): resumed after waiting on handist.collections.glb.GlbOperation@1f
place(1) received 2 assignments from place(0)
place(0) established lifeline on place(1) for collection DistChunkedList:gid(1)
place(1): thread waiting on operation handist.collections.glb.GlbOperation@1f
-DistColGlb- [place(1)] to [place(0)]: [8589786,8589854) 
place(1) worker(40) stopped --- 63 stopped workers
place(1) worker(20) stopped --- 65 stopped workers
place(1) worker(1) stopped --- 63 stopped workers
place(1) worker(60) stopped --- 66 stopped workers
place(1) worker(50) stopped --- 65 stopped workersplace(0) established lifeline on place(2) for collection DistChunkedList:gid(1)

place(1) worker(51) stopped --- 67 stopped workers
place(1) worker(65) stopped --- 67 stopped workers
place(0) received 1 assignments from place(1)
place(1) worker(37) stopped --- 68 stopped workers
place(0): thread waiting on operation handist.collections.glb.GlbOperation@1fplace(1): resumed after waiting on handist.collections.glb.GlbOperation@1f

-DistColGlb- [place(0)] to [place(2)]: [8589825,8589854) 
place(1) established lifeline on place(0) for collection DistChunkedList:gid(1)
-DistColGlb- [place(0)] to [place(1)]: [8589816,8589825) 
place(0) worker(31) stopped --- 68 stopped workers
place(0): resumed after waiting on handist.collections.glb.GlbOperation@1f
place(2) received 1 assignments from place(0)
place(2): thread waiting on operation handist.collections.glb.GlbOperation@1f
-DistColGlb- [place(2)] to [place(0)]: [8589845,8589854) 
place(0) established lifeline on place(1) for collection DistChunkedList:gid(1)
place(1) received 1 assignments from place(0)
place(1): thread waiting on operation handist.collections.glb.GlbOperation@1f
place(1) worker(67) stopped --- 68 stopped workers
place(1): resumed after waiting on handist.collections.glb.GlbOperation@1f
place(2) worker(24) stopped --- 68 stopped workers
place(2): resumed after waiting on handist.collections.glb.GlbOperation@1f
place(1) established lifeline on place(0) for collection DistChunkedList:gid(1)
place(2) established lifeline on place(0) for collection DistChunkedList:gid(1)
place(0) received 1 assignments from place(2)
place(0): thread waiting on operation handist.collections.glb.GlbOperation@1f
place(0) worker(22) stopped --- 68 stopped workers
place(0): resumed after waiting on handist.collections.glb.GlbOperation@1f
place(0) established lifeline on place(2) for collection DistChunkedList:gid(1)
-DistColGlb- [place(3)] to [place(1)]: [8482513,8485005) 
place(3) worker(63) stopped --- 55 stopped workers
place(3) worker(16) stopped --- 50 stopped workers
place(3) worker(36) stopped --- 62 stopped workers
place(3) worker(52) stopped --- 62 stopped workers
place(3) worker(20) stopped --- 65 stopped workers
place(3) worker(65) stopped --- 67 stopped workers
place(3) worker(64) stopped --- 53 stopped workers
place(3) worker(13) stopped --- 53 stopped workers
place(3) worker(15) stopped --- 53 stopped workers
place(3) worker(56) stopped --- 53 stopped workers
place(3) worker(61) stopped --- 53 stopped workers
place(3) worker(66) stopped --- 50 stopped workers
place(3) worker(6) stopped --- 51 stopped workers
place(3) worker(26) stopped --- 53 stopped workers
place(3) worker(11) stopped --- 53 stopped workers
place(3) worker(28) stopped --- 53 stopped workers
place(3) worker(38) stopped --- 53 stopped workers
place(3) worker(19) stopped --- 55 stopped workers
place(3) worker(37) stopped --- 55 stopped workers
place(3) worker(9) stopped --- 55 stopped workers
place(3) worker(34) stopped --- 55 stopped workers
place(3) worker(45) stopped --- 55 stopped workers
place(3) worker(1) stopped --- 55 stopped workers
place(3) worker(3) stopped --- 54 stopped workers
place(3) worker(32) stopped --- 66 stopped workers
place(3) worker(48) stopped --- 66 stopped workers
place(3) worker(25) stopped --- 66 stopped workers
place(3) worker(4) stopped --- 65 stopped workers
place(3) worker(60) stopped --- 65 stopped workers
place(3) worker(42) stopped --- 62 stopped workers
place(3) worker(23) stopped --- 62 stopped workers
place(3) worker(51) stopped --- 62 stopped workers
place(3) worker(5) stopped --- 62 stopped workers
place(3) worker(46) stopped --- 62 stopped workers
place(3) worker(17) stopped --- 62 stopped workers
place(3) worker(33) stopped --- 62 stopped workers
place(3) worker(43) stopped --- 62 stopped workers
place(3) worker(7) stopped --- 62 stopped workers
place(3) worker(53) stopped --- 56 stopped workers
place(3) worker(1) stopped --- 65 stopped workers
place(3) worker(23) stopped --- 63 stopped workers
place(3) worker(28) stopped --- 67 stopped workers
place(3) worker(25) stopped --- 65 stopped workers
place(3) worker(50) stopped --- 65 stopped workers
place(3) worker(37) stopped --- 64 stopped workers
place(3) worker(27) stopped --- 65 stopped workers
place(3) worker(8) stopped --- 61 stopped workers
place(3) worker(26) stopped --- 61 stopped workers
place(3) worker(19) stopped --- 61 stopped workers
place(3) worker(14) stopped --- 60 stopped workers
place(3) worker(45) stopped --- 59 stopped workers
place(3) worker(47) stopped --- 55 stopped workers
place(3) worker(30) stopped --- 55 stopped workers
place(3) worker(18) stopped --- 55 stopped workers
place(3) worker(34) stopped --- 67 stopped workers
place(3) worker(41) stopped --- 67 stopped workers
place(3) worker(39) stopped --- 66 stopped workers
place(3) worker(54) stopped --- 64 stopped workers
place(3) worker(64) stopped --- 61 stopped workers
place(3) worker(24) stopped --- 64 stopped workers
place(3) worker(42) stopped --- 67 stopped workers
place(3) worker(29) stopped --- 61 stopped workers
place(3) worker(13) stopped --- 67 stopped workers
place(3) worker(46) stopped --- 67 stopped workers
place(3) worker(5) stopped --- 65 stopped workers
place(3) worker(51) stopped --- 64 stopped workers
place(3) worker(31) stopped --- 64 stopped workers
place(1) received 1 assignments from place(3)
place(1): thread waiting on operation handist.collections.glb.GlbOperation@1f
-DistColGlb- [place(1)] to [place(0)]: [8483764,8485005) 
place(3) worker(20) stopped --- 63 stopped workers
place(3) worker(2) stopped --- 67 stopped workers
place(3) worker(32) stopped --- 66 stopped workers
place(3) worker(49) stopped --- 66 stopped workers
place(3) worker(62) stopped --- 64 stopped workers
place(3) worker(40) stopped --- 66 stopped workers
place(3) worker(59) stopped --- 67 stopped workers
place(1) worker(45) stopped --- 57 stopped workers
place(1) worker(34) stopped --- 52 stopped workers
place(1) worker(4) stopped --- 58 stopped workers
place(1) worker(8) stopped --- 62 stopped workers
place(1) worker(53) stopped --- 62 stopped workers
place(1) worker(48) stopped --- 53 stopped workers
place(1) worker(18) stopped --- 55 stopped workers
place(1) worker(27) stopped --- 67 stopped workers
place(1) worker(17) stopped --- 66 stopped workers
place(1) worker(64) stopped --- 65 stopped workers
place(1) worker(47) stopped --- 64 stopped workers
place(1) worker(59) stopped --- 62 stopped workers
place(1) worker(23) stopped --- 62 stopped workers
place(1) worker(36) stopped --- 62 stopped workers
place(1) worker(35) stopped --- 58 stopped workers
place(1) worker(33) stopped --- 56 stopped workers
place(1) worker(11) stopped --- 57 stopped workers
place(1) worker(19) stopped --- 54 stopped workers
place(1) worker(7) stopped --- 54 stopped workers
place(3) worker(66) stopped --- 67 stopped workers
place(1) worker(14) stopped --- 61 stopped workers
place(1) worker(38) stopped --- 61 stopped workers
place(1) worker(61) stopped --- 64 stopped workers
place(1) worker(6) stopped --- 60 stopped workers
place(1) worker(63) stopped --- 61 stopped workers
place(1) worker(50) stopped --- 67 stopped workers
place(1) worker(41) stopped --- 67 stopped workers
place(1) worker(1) stopped --- 66 stopped workers
place(1) worker(52) stopped --- 64 stopped workers
place(1) worker(3) stopped --- 64 stopped workers
place(1) worker(57) stopped --- 64 stopped workers
place(0) received 1 assignments from place(1)
place(0): thread waiting on operation handist.collections.glb.GlbOperation@1f
-DistColGlb- [place(0)] to [place(1)]: [8484390,8485005) 
place(3) worker(57) stopped --- 68 stopped workers
place(3): resumed after waiting on handist.collections.glb.GlbOperation@1f
place(1) worker(51) stopped --- 65 stopped workers
place(1) worker(67) stopped --- 67 stopped workers
place(1) worker(56) stopped --- 66 stopped workers
place(1) worker(66) stopped --- 66 stopped workers
place(1) worker(37) stopped --- 65 stopped workers
place(3) established lifeline on place(1) for collection DistChunkedList:gid(1)
place(3) established lifeline on place(2) for collection DistChunkedList:gid(1)
-DistColGlb- [place(1)] to [place(3)]: [8482653,8482712) 
-DistColGlb- [place(0)] to [place(2)]: [8484087,8484390) 
place(0) worker(54) stopped --- 65 stopped workers
place(0) worker(30) stopped --- 67 stopped workers
place(0) worker(48) stopped --- 66 stopped workers
place(0) worker(52) stopped --- 67 stopped workers
place(1) received 1 assignments from place(0)
place(1): thread already waiting on operation handist.collections.glb.GlbOperation@1f
place(1) worker(49) stopped --- 66 stopped workers
place(1) worker(26) stopped --- 56 stopped workers
place(1) worker(45) stopped --- 56 stopped workers
place(1) worker(16) stopped --- 60 stopped workers
place(1) worker(7) stopped --- 62 stopped workers
place(1) worker(0) stopped --- 64 stopped workers
place(1) worker(36) stopped --- 67 stopped workers
place(1) worker(44) stopped --- 61 stopped workers
place(1) worker(30) stopped --- 61 stopped workers
place(1) worker(59) stopped --- 57 stopped workers
place(1) worker(33) stopped --- 59 stopped workers
place(1) worker(34) stopped --- 59 stopped workers
place(1) worker(43) stopped --- 59 stopped workers
place(1) worker(4) stopped --- 55 stopped workers
place(1) worker(47) stopped --- 66 stopped workers
place(1) worker(17) stopped --- 65 stopped workers
place(1) worker(54) stopped --- 65 stopped workers
place(1) worker(27) stopped --- 65 stopped workers
place(1) worker(12) stopped --- 61 stopped workers
place(1) worker(25) stopped --- 68 stopped workers
place(1): resumed after waiting on handist.collections.glb.GlbOperation@1f
place(0) worker(60) stopped --- 66 stopped workers
place(3) received 1 assignments from place(1)
place(0) worker(2) stopped --- 67 stopped workers
place(3): thread waiting on operation handist.collections.glb.GlbOperation@1f
place(3) worker(63) stopped --- 67 stopped workers
place(2) received 1 assignments from place(0)
place(2): thread waiting on operation handist.collections.glb.GlbOperation@1f
-DistColGlb- [place(2)] to [place(0)]: [8484244,8484390) 
place(1) established lifeline on place(0) for collection DistChunkedList:gid(1)
place(1) established lifeline on place(3) for collection DistChunkedList:gid(1)
-DistColGlb- [place(0)] to [place(1)]: [8483856,8483878) 
place(3) worker(47) stopped --- 68 stopped workers
place(3): resumed after waiting on handist.collections.glb.GlbOperation@1f
place(3) established lifeline on place(1) for collection DistChunkedList:gid(1)
place(0) worker(19) stopped --- 68 stopped workers-DistColGlb- [place(2)] to [place(3)]: [8484176,8484244) 

place(0): resumed after waiting on handist.collections.glb.GlbOperation@1f
place(0) established lifeline on place(1) for collection DistChunkedList:gid(1)
place(2) worker(46) stopped --- 67 stopped workers
place(0) received 1 assignments from place(2)
place(0): thread waiting on operation handist.collections.glb.GlbOperation@1f
place(0) worker(23) stopped --- 66 stopped workers
place(0) worker(36) stopped --- 67 stopped workers
place(1) received 1 assignments from place(0)
place(1): thread waiting on operation handist.collections.glb.GlbOperation@1f
place(2) worker(41) stopped --- 68 stopped workers
place(3) received 1 assignments from place(2)
-DistColGlb- [place(1)] to [place(3)]: [8483872,8483878) 
place(2): resumed after waiting on handist.collections.glb.GlbOperation@1f
place(3): thread waiting on operation handist.collections.glb.GlbOperation@1f
-DistColGlb- [place(3)] to [place(1)]: [8484215,8484244) 
place(0) worker(9) stopped --- 67 stopped workers
place(2) established lifeline on place(0) for collection DistChunkedList:gid(1)
place(1) worker(9) stopped --- 68 stopped workers
place(1): resumed after waiting on handist.collections.glb.GlbOperation@1f
place(3) worker(22) stopped --- 68 stopped workers
place(3): resumed after waiting on handist.collections.glb.GlbOperation@1f
place(0) worker(38) stopped --- 68 stopped workers
place(0): resumed after waiting on handist.collections.glb.GlbOperation@1f
place(1) established lifeline on place(0) for collection DistChunkedList:gid(1)
place(3) established lifeline on place(2) for collection DistChunkedList:gid(1)
place(1) received 1 assignments from place(3)
place(3) received 1 assignments from place(1)
place(1): thread waiting on operation handist.collections.glb.GlbOperation@1f
place(3): thread waiting on operation handist.collections.glb.GlbOperation@1f
-DistColGlb- [place(1)] to [place(0)]: [8484235,8484244) 
place(3) worker(19) stopped --- 68 stopped workers
place(3): resumed after waiting on handist.collections.glb.GlbOperation@1f
place(0) established lifeline on place(2) for collection DistChunkedList:gid(1)
place(3) established lifeline on place(1) for collection DistChunkedList:gid(1)
place(1) worker(42) stopped --- 68 stopped workers
place(1): resumed after waiting on handist.collections.glb.GlbOperation@1f
place(2) received 7 assignments from place(3)
place(2): thread waiting on operation handist.collections.glb.GlbOperation@1f
-DistColGlb- [place(2)] to [place(0)]: [8685005,8690000) 
-DistColGlb- [place(2)] to [place(3)]: [8710000,8720000) [8750000,8760000) [8455005,8460000) [8485005,8490000) [8615005,8620000) 
place(2) worker(1) stopped --- 22 stopped workers
place(2) worker(66) stopped --- 1 stopped workers
place(2) worker(30) stopped --- 1 stopped workers
place(2) worker(66) stopped --- 8 stopped workers
place(2) worker(3) stopped --- 9 stopped workers
place(2) worker(22) stopped --- 36 stopped workers
place(2) worker(38) stopped --- 30 stopped workers
place(2) worker(23) stopped --- 21 stopped workers
place(2) worker(31) stopped --- 21 stopped workers
place(2) worker(34) stopped --- 26 stopped workers
place(2) worker(2) stopped --- 34 stopped workers
place(2) worker(27) stopped --- 37 stopped workers
place(2) worker(60) stopped --- 1 stopped workers
place(2) worker(35) stopped --- 40 stopped workers
place(2) worker(67) stopped --- 41 stopped workers
place(2) worker(58) stopped --- 39 stopped workers
place(2) worker(16) stopped --- 42 stopped workers
place(2) worker(28) stopped --- 38 stopped workers
place(2) worker(60) stopped --- 36 stopped workers
place(2) worker(56) stopped --- 36 stopped workers
place(2) worker(4) stopped --- 34 stopped workers
place(1) established lifeline on place(3) for collection DistChunkedList:gid(1)
place(2) worker(47) stopped --- 34 stopped workers
place(2) worker(61) stopped --- 47 stopped workers
place(2) worker(0) stopped --- 33 stopped workers
place(2) worker(37) stopped --- 49 stopped workers
place(2) worker(59) stopped --- 50 stopped workers
place(2) worker(9) stopped --- 32 stopped workers
place(2) worker(44) stopped --- 31 stopped workers
place(2) worker(14) stopped --- 52 stopped workers
place(2) worker(15) stopped --- 53 stopped workers
place(2) worker(6) stopped --- 54 stopped workers
place(2) worker(13) stopped --- 55 stopped workers
place(2) worker(21) stopped --- 55 stopped workers
place(2) worker(32) stopped --- 32 stopped workers
place(2) worker(29) stopped --- 57 stopped workers
place(0) received 1 assignments from place(1)
place(2) worker(53) stopped --- 32 stopped workers
place(0): thread waiting on operation handist.collections.glb.GlbOperation@1f
place(0): resumed after waiting on handist.collections.glb.GlbOperation@1f
place(0) worker(57) stopped --- 68 stopped workers
place(2) worker(26) stopped --- 31 stopped workers
place(2) worker(18) stopped --- 32 stopped workers
place(2) worker(30) stopped --- 31 stopped workers
place(2) worker(49) stopped --- 61 stopped workers
place(2) worker(26) stopped --- 62 stopped workers
place(2) worker(64) stopped --- 63 stopped workers
place(2) worker(24) stopped --- 33 stopped workers
place(2) worker(33) stopped --- 34 stopped workers
place(2) worker(46) stopped --- 25 stopped workers
place(2) worker(10) stopped --- 24 stopped workers
place(2) worker(45) stopped --- 26 stopped workers
place(2) worker(41) stopped --- 25 stopped workers
place(2) worker(50) stopped --- 24 stopped workers
place(2) worker(8) stopped --- 22 stopped workers
place(2) worker(65) stopped --- 22 stopped workers
place(2) worker(27) stopped --- 23 stopped workers
place(2) worker(39) stopped --- 23 stopped workers
place(2) worker(62) stopped --- 23 stopped workers
place(2) worker(11) stopped --- 22 stopped workers
place(2) worker(60) stopped --- 23 stopped workers
place(2) worker(59) stopped --- 23 stopped workers
place(2) worker(17) stopped --- 23 stopped workers
place(2) worker(44) stopped --- 23 stopped workers
place(2) worker(16) stopped --- 23 stopped workers
place(2) worker(57) stopped --- 23 stopped workers
place(2) worker(15) stopped --- 26 stopped workers
place(0) established lifeline on place(1) for collection DistChunkedList:gid(1)
place(2) worker(51) stopped --- 29 stopped workers
place(2) worker(14) stopped --- 26 stopped workers
place(2) worker(56) stopped --- 29 stopped workers
place(2) worker(5) stopped --- 29 stopped workers
place(2) worker(67) stopped --- 31 stopped workers
place(2) worker(54) stopped --- 31 stopped workers
place(2) worker(6) stopped --- 34 stopped workers
place(2) worker(10) stopped --- 47 stopped workers
place(2) worker(61) stopped --- 51 stopped workers
place(2) worker(25) stopped --- 55 stopped workers
place(2) worker(50) stopped --- 33 stopped workers
place(2) worker(29) stopped --- 27 stopped workers
place(2) worker(4) stopped --- 57 stopped workers
place(2) worker(9) stopped --- 58 stopped workers
place(2) worker(13) stopped --- 27 stopped workers
place(2) worker(33) stopped --- 60 stopped workers
place(2) worker(42) stopped --- 16 stopped workers
place(2) worker(51) stopped --- 63 stopped workers
place(2) worker(7) stopped --- 10 stopped workers
place(2) worker(21) stopped --- 13 stopped workers
place(2) worker(42) stopped --- 65 stopped workers
place(2) worker(20) stopped --- 10 stopped workers
place(2) worker(58) stopped --- 13 stopped workers
place(2) worker(19) stopped --- 5 stopped workers
place(2) worker(43) stopped --- 6 stopped workers
place(2) worker(48) stopped --- 7 stopped workers
place(2) worker(24) stopped --- 8 stopped workers
place(2) worker(55) stopped --- 8 stopped workers
place(2) worker(10) stopped --- 8 stopped workers
